"sec_title_lyx","sec_title_rmd","match_type","lyx_figs","rmd_figs","lyx_tabs","rmd_tabs","lyx_cits","rmd_cits","lyx_paras","rmd_paras","lyx_words","rmd_words","lyx_ch","lyx_title","rmd_title","ch_title_ok","ratio_figs","ratio_tabs","ratio_paras","ratio_words","flag"
"Variance and covariance","Variance and covariance","title",4,0,0,0,0,0,16,16,1107,992,29,"Microsoft Excel","Microsoft Excel",TRUE,0,1,1,0.9,TRUE
"Probability","Probability","title",5,0,1,9,0,0,17,20,1225,1053,29,"Microsoft Excel","Microsoft Excel",TRUE,0,9,1.18,0.86,TRUE
"Regression analysis","Regression analysis","title",0,0,0,0,0,0,1,1,38,38,29,"Microsoft Excel","Microsoft Excel",TRUE,1,1,1,1,FALSE
"Regression analysis using matrices","Regression analysis using matrices","title",1,0,0,0,0,0,3,10,332,339,29,"Microsoft Excel","Microsoft Excel",TRUE,0,1,3.33,1.02,TRUE
"Regression analysis with LINEST()","Regression analysis with LINEST()","title",4,0,0,0,0,0,14,19,705,733,29,"Microsoft Excel","Microsoft Excel",TRUE,0,1,1.36,1.04,TRUE
"Regression analysis with Analysis ToolPak","Regression analysis with Analysis ToolPak","title",2,0,0,0,0,0,10,19,721,655,29,"Microsoft Excel","Microsoft Excel",TRUE,0,1,1.9,0.91,TRUE
"Creating plots","Creating plots","title",4,0,0,0,0,0,12,14,944,835,29,"Microsoft Excel","Microsoft Excel",TRUE,0,1,1.17,0.88,TRUE
"Presenting results in other programs","Presenting results in other programs","title",1,0,0,0,0,0,4,4,314,288,29,"Microsoft Excel","Microsoft Excel",TRUE,0,1,1,0.92,TRUE
"Example with GDP per working hour","Example with GDP per working hour","title",3,0,1,7,0,0,17,21,1185,1053,29,"Microsoft Excel","Microsoft Excel",TRUE,0,7,1.24,0.89,TRUE
"Some other useful functions","Some other useful functions","title",0,0,0,0,0,0,1,2,43,230,29,"Microsoft Excel","Microsoft Excel",TRUE,1,1,2,5.35,TRUE
"Chapter Summary","Chapter Summary","title",0,0,0,0,0,0,0,4,0,207,29,"Microsoft Excel","Microsoft Excel",TRUE,1,1,NA,NA,FALSE
"__chapter_level__","__chapter_level__","title",0,0,0,0,0,0,6,6,96,149,30,"Stata","Stata",TRUE,1,1,1,1.55,FALSE
"General info about Stata","General info about Stata","title",2,0,0,0,0,0,10,9,577,607,30,"Stata","Stata",TRUE,0,1,0.9,1.05,TRUE
"Commands in Stata","Commands in Stata","title",0,0,0,0,0,0,1,1,58,58,30,"Stata","Stata",TRUE,1,1,1,1,FALSE
"Commands with menus","Commands with menus","title",1,0,0,0,0,0,5,4,468,419,30,"Stata","Stata",TRUE,0,1,0.8,0.9,TRUE
"Commands using do-files","Commands using do-files","title",1,0,0,0,0,0,39,23,1773,1648,30,"Stata","Stata",TRUE,0,1,0.59,0.93,TRUE
"Importing and exporting data","Importing and exporting data","title",0,0,0,0,0,0,12,8,475,456,30,"Stata","Stata",TRUE,1,1,0.67,0.96,FALSE
"Enter data manually","Enter data manually","title",0,0,0,0,0,0,26,9,713,633,30,"Stata","Stata",TRUE,1,1,0.35,0.89,TRUE
"Edit Columns and Rows","Edit Columns and Rows","title",2,0,3,22,0,0,72,41,2157,1858,30,"Stata","Stata",TRUE,0,7.33,0.57,0.86,TRUE
"The function egen","The function egen","title",0,0,0,0,0,0,22,12,764,717,30,"Stata","Stata",TRUE,1,1,0.55,0.94,TRUE
"Join tables","Join tables","title",0,0,0,0,0,0,21,4,470,431,30,"Stata","Stata",TRUE,1,1,0.19,0.92,TRUE
"Calculate index using Stata","Calculate index using Stata","title",0,0,1,6,0,0,17,7,211,160,30,"Stata","Stata",TRUE,1,6,0.41,0.76,TRUE
"Matrix calculations and MATA","Matrix calculations and MATA","title",1,0,0,0,0,0,126,39,1785,1425,30,"Stata","Stata",TRUE,0,1,0.31,0.8,TRUE
"Input-output analysis","Input-output analysis","title",0,0,0,0,0,0,17,6,269,229,30,"Stata","Stata",TRUE,1,1,0.35,0.85,TRUE
"Variation and covariance","Variation and covariance","title",6,0,0,0,0,0,24,10,708,468,30,"Stata","Stata",TRUE,0,1,0.42,0.66,TRUE
"Probability","Probability","title",0,0,1,9,0,0,24,8,349,290,30,"Stata","Stata",TRUE,1,9,0.33,0.83,TRUE
"Regression analysis","Regression analysis","title",0,0,0,0,0,0,1,1,28,29,30,"Stata","Stata",TRUE,1,1,1,1.04,FALSE
"Regression analysis with matrices","Regression analysis with matrices","title",1,0,0,0,0,0,21,10,298,280,30,"Stata","Stata",TRUE,0,1,0.48,0.94,TRUE
"Regression analysis using","Regression analysis using `regress`","position",2,0,0,0,0,0,34,22,1302,1118,30,"Stata","Stata",TRUE,0,1,0.65,0.86,TRUE
"Export results to disk","Export results to disk","title",3,0,0,0,0,0,25,6,819,586,30,"Stata","Stata",TRUE,0,1,0.24,0.72,TRUE
"Creating plots","Creating plots","title",9,0,0,0,0,0,107,26,2412,1663,30,"Stata","Stata",TRUE,0,1,0.24,0.69,TRUE
"Iterations and loops","Iterations and loops","title",1,0,0,0,0,0,37,14,1152,1049,30,"Stata","Stata",TRUE,0,1,0.38,0.91,TRUE
"Example with GDP per hour","Example with GDP per hour","title",2,0,1,7,0,0,49,17,881,659,30,"Stata","Stata",TRUE,0,7,0.35,0.75,TRUE
"Chapter Summary","Chapter Summary","title",0,0,0,0,0,0,0,8,0,427,30,"Stata","Stata",TRUE,1,1,NA,NA,FALSE
"__chapter_level__","__chapter_level__","title",0,0,0,0,0,0,1,2,98,104,31,"R","R",TRUE,1,1,2,1.06,TRUE
"General Overview of R","General Overview of R","title",2,2,0,0,0,2,12,7,617,550,31,"R","R",TRUE,1,1,0.58,0.89,TRUE
"R objects","R Objects","title",0,0,0,0,0,0,14,7,529,505,31,"R","R",TRUE,1,1,0.5,0.95,TRUE
"Functions in R","Functions in R","title",0,0,1,11,0,1,26,14,792,716,31,"R","R",TRUE,1,11,0.54,0.9,TRUE
"R packages","R Packages","title",0,0,0,0,0,0,13,8,500,475,31,"R","R",TRUE,1,1,0.62,0.95,FALSE
"Importing data","Importing Data","title",0,0,0,0,0,0,43,16,1089,978,31,"R","R",TRUE,1,1,0.37,0.9,TRUE
"Working with data tabels","Working with Data Tables","position",0,0,0,0,0,0,110,35,1886,1565,31,"R","R",TRUE,1,1,0.32,0.83,TRUE
"Join Tables","Join Tables","title",1,1,0,0,0,1,16,5,398,298,31,"R","R",TRUE,1,1,0.31,0.75,TRUE
"Calculate Index and Export Tables","Calculate Index and Export Tables","title",0,0,1,6,0,1,14,8,330,328,31,"R","R",TRUE,1,6,0.57,0.99,TRUE
"Matrix calculations","Matrix Calculations","title",0,0,0,0,0,0,37,10,648,492,31,"R","R",TRUE,1,1,0.27,0.76,TRUE
"Input–output analysis","Input–Output Analysis","title",0,0,0,0,0,0,16,7,228,174,31,"R","R",TRUE,1,1,0.44,0.76,TRUE
"Variation and covariance","Variation and Covariance","title",1,1,0,0,0,1,35,11,590,471,31,"R","R",TRUE,1,1,0.31,0.8,TRUE
"Probability","Probability","title",0,0,1,9,0,1,11,7,312,266,31,"R","R",TRUE,1,9,0.64,0.85,TRUE
"Regression analysis","Regression Analysis","title",0,0,0,0,0,0,1,1,33,33,31,"R","R",TRUE,1,1,1,1,FALSE
"Regression analysis with matrices","Regression Analysis with Matrices","title",0,0,0,0,0,0,8,6,121,101,31,"R","R",TRUE,1,1,0.75,0.83,FALSE
"Regression analysis with","Regression Analysis with `lm()`","position",2,2,0,0,0,2,32,14,636,477,31,"R","R",TRUE,1,1,0.44,0.75,TRUE
"Export Results to Hard Drive","Export Results to Hard Drive","title",1,1,0,0,0,1,11,3,269,195,31,"R","R",TRUE,1,1,0.27,0.72,TRUE
"Create plots","Create Plots","title",6,7,0,0,0,0,80,18,1570,1258,31,"R","R",TRUE,1.17,1,0.22,0.8,TRUE
"Iterations and Loops","Iterations and Loops","title",1,1,0,0,0,1,27,11,830,741,31,"R","R",TRUE,1,1,0.41,0.89,TRUE
"Example with GDP per Working Hours","Example with GDP per Working Hours","title",2,3,1,7,0,2,40,13,551,501,31,"R","R",TRUE,1.5,7,0.32,0.91,TRUE
"Chapter Summary","Chapter Summary","title",0,0,0,0,0,0,0,8,0,338,31,"R","R",TRUE,1,1,NA,NA,FALSE
"__chapter_level__","__chapter_level__","title",0,0,0,0,0,0,1,1,19,16,32,"Examples of Useful Data and Additional Tools","Examples of Useful Data and Additional Tools",TRUE,1,1,1,0.84,FALSE
"Examples of Free Data","Examples of Free Data","title",0,0,0,0,0,0,5,6,181,214,32,"Examples of Useful Data and Additional Tools","Examples of Useful Data and Additional Tools",TRUE,1,1,1.2,1.18,FALSE
"Other Tools That Are Good to Know About","Other Tools That Are Good to Know About","title",0,0,0,0,0,0,8,12,530,531,32,"Examples of Useful Data and Additional Tools","Examples of Useful Data and Additional Tools",TRUE,1,1,1.5,1,FALSE
"__chapter_level__","__chapter_level__","title",0,0,0,0,0,0,1,1,20,20,33,"Final Chapter","Final Chapter",TRUE,1,1,1,1,FALSE
"Common Misconceptions","Common Misconceptions","title",0,0,0,0,0,0,8,8,480,531,33,"Final Chapter","Final Chapter",TRUE,1,1,1,1.11,FALSE
"Things that perhaps should have been included in this book","Things That Perhaps Should Have Been Included in This Book","title",0,0,0,0,0,0,6,6,433,437,33,"Final Chapter","Final Chapter",TRUE,1,1,1,1.01,FALSE
"The Last Word","The Last Word","title",0,0,0,0,0,0,4,2,159,118,33,"Final Chapter","Final Chapter",TRUE,1,1,0.5,0.74,TRUE
